BODYTYPE
1
OFFSET
0	0	0
FRAME
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0

FRAME
-0.03953132733512359	0.10351639730301852	0.0
-0.03953132733512359	0.1013595906617608	0.009255467278889002
-0.03953132733512359	0.09549928034826007	0.01758733223465907
-0.03953132733512359	0.08733307619746206	0.024469580391669847
-0.03953132733512359	0.07825590892124375	0.02983540540121916
-0.03953132733512359	0.06921816124716598	0.033890090064907466
-0.03953132733512359	0.06070799873724968	0.03691735184711628
-0.03953132733512359	0.052902235835476756	0.03917666650451935
-0.03953132733512359	0.04581069689633114	0.04087199896435696
-0.03953132733512359	0.03936844431264084	0.04215331106041292
-0.03953132733512359	0.03348474978062852	0.043127718755025586
-0.03953132733512359	0.02806601368887222	0.04387093185224327
-0.03953132733512359	0.023025051674060545	0.044436332600209086
-0.03953132733512359	0.018283827117781634	0.04486152677977141
-0.03953132733512359	0.013773258406977155	0.04517287135250974
-0.03953132733512359	0.0094318448997533	0.04538852954150414
-0.03953132733512359	0.005203900612546168	0.04552048628085705
-0.03953132733512359	0.0010377204109571305	0.045575824997274694
-0.03953132733512359	-0.0031162155328219405	0.04555745850530559
-0.03953132733512359	-0.007306992666457817	0.045464423884448275
-0.03953132733512359	-0.011585002339415333	0.04529178538082399
-0.03953132733512359	-0.016003712350239372	0.04503013085419299
-0.03953132733512359	-0.02062148675725063	0.04466458634193413
-0.03953132733512359	-0.02550340899491524	0.04417320014540233
-0.03953132733512359	-0.030722913793796245	0.04352445303324781
-0.03953132733512359	-0.03636271335570435	0.04267352961051285
-0.03953132733512359	-0.04251383471365661	0.04155685189271907
-0.03953132733512359	-0.049270234747193734	0.04008430911819317
-0.03953132733512359	-0.056713875812279095	0.038128886757306954
-0.03953132733512359	-0.06488071526660873	0.03551475517765934
-0.03953132733512359	-0.0736923126905931	0.032009088463077325
-0.03953132733512359	-0.08283686073716943	0.02733292497023164
-0.03953132733512359	-0.09160941451369571	0.02122293469446815
-0.03953132733512359	-0.09881368104571248	0.01358162784754649
-0.03953132733512359	-0.10296658308316341	0.004691344517076495
-0.03953132733512359	-0.10296658308316342	-0.00469134451707647
-0.03953132733512359	-0.0988136810457125	-0.013581627847546468
-0.03953132733512359	-0.09160941451369574	-0.021222934694468128
-0.03953132733512359	-0.08283686073716952	-0.027332924970231605
-0.03953132733512359	-0.07369231269059318	-0.03200908846307729
-0.03953132733512359	-0.06488071526660877	-0.035514755177659334
-0.03953132733512359	-0.05671387581227911	-0.03812888675730695
-0.03953132733512359	-0.04927023474719374	-0.04008430911819315
-0.03953132733512359	-0.042513834713656634	-0.04155685189271908
-0.03953132733512359	-0.036362713355704394	-0.04267352961051284
-0.03953132733512359	-0.03072291379379626	-0.04352445303324782
-0.03953132733512359	-0.02550340899491528	-0.04417320014540233
-0.03953132733512359	-0.020621486757250646	-0.04466458634193413
-0.03953132733512359	-0.016003712350239382	-0.04503013085419299
-0.03953132733512359	-0.011585002339415366	-0.04529178538082399
-0.03953132733512359	-0.007306992666457827	-0.045464423884448275
-0.03953132733512359	-0.0031162155328219618	-0.04555745850530559
-0.03953132733512359	0.0010377204109571394	-0.045575824997274694
-0.03953132733512359	0.005203900612546156	-0.04552048628085705
-0.03953132733512359	0.009431844899753267	-0.04538852954150414
-0.03953132733512359	0.013773258406977155	-0.04517287135250974
-0.03953132733512359	0.01828382711778162	-0.04486152677977141
-0.03953132733512359	0.02302505167406051	-0.04443633260020909
-0.03953132733512359	0.02806601368887221	-0.04387093185224327
-0.03953132733512359	0.03348474978062848	-0.043127718755025586
-0.03953132733512359	0.039368444312640784	-0.042153311060412924
-0.03953132733512359	0.045810696896331125	-0.04087199896435697
-0.03953132733512359	0.0529022358354767	-0.03917666650451936
-0.03953132733512359	0.06070799873724968	-0.03691735184711628
-0.03953132733512359	0.06921816124716595	-0.03389009006490748
-0.03953132733512359	0.07825590892124365	-0.029835405401219192
-0.03953132733512359	0.08733307619746203	-0.024469580391669854
-0.03953132733512359	0.09549928034826002	-0.01758733223465911
-0.03953132733512359	0.10135959066176081	-0.009255467278888995
-0.03953132733512359	0.10351639730301852	-2.5354204923281467e-17

FRAME
-0.03202497156899584	0.1449688702407259	0.0
-0.03202497156899584	0.14194838430557918	0.012961759392020678
-0.03202497156899584	0.1337413505646213	0.024630065873945173
-0.03202497156899584	0.12230504268741704	0.03426826586961945
-0.03202497156899584	0.10959298238292765	0.04178280085934435
-0.03202497156899584	0.09693612700574003	0.047461157817195614
