BODYTYPE
1
OFFSET
0	0	0
FRAME
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0

FRAME
-0.03953132733512359	0.05175819865150926	0.0
-0.03953132733512359	0.0506797953308804	0.004627733639444501
-0.03953132733512359	0.04774964017413003	0.008793666117329535
-0.03953132733512359	0.04366653809873103	0.012234790195834924
-0.03953132733512359	0.039127954460621873	0.01491770270060958
-0.03953132733512359	0.03460908062358299	0.016945045032453733
-0.03953132733512359	0.03035399936862484	0.01845867592355814
-0.03953132733512359	0.026451117917738378	0.019588333252259674
-0.03953132733512359	0.02290534844816557	0.02043599948217848
-0.03953132733512359	0.01968422215632042	0.02107665553020646
-0.03953132733512359	0.01674237489031426	0.021563859377512793
-0.03953132733512359	0.01403300684443611	0.021935465926121635
-0.03953132733512359	0.011512525837030272	0.022218166300104543
-0.03953132733512359	0.009141913558890817	0.022430763389885706
-0.03953132733512359	0.0068866292034885776	0.02258643567625487
-0.03953132733512359	0.00471592244987665	0.02269426477075207
-0.03953132733512359	0.002601950306273084	0.022760243140428526
-0.03953132733512359	0.0005188602054785653	0.022787912498637347
-0.03953132733512359	-0.0015581077664109703	0.022778729252652796
-0.03953132733512359	-0.0036534963332289084	0.022732211942224138
-0.03953132733512359	-0.005792501169707667	0.022645892690411996
-0.03953132733512359	-0.008001856175119686	0.022515065427096494
-0.03953132733512359	-0.010310743378625316	0.022332293170967066
-0.03953132733512359	-0.01275170449745762	0.022086600072701166
-0.03953132733512359	-0.015361456896898123	0.021762226516623906
-0.03953132733512359	-0.018181356677852176	0.021336764805256425
-0.03953132733512359	-0.021256917356828307	0.020778425946359536
-0.03953132733512359	-0.024635117373596867	0.020042154559096585
-0.03953132733512359	-0.028356937906139548	0.019064443378653477
-0.03953132733512359	-0.03244035763330436	0.01775737758882967
-0.03953132733512359	-0.03684615634529655	0.016004544231538662
-0.03953132733512359	-0.04141843036858472	0.01366646248511582
-0.03953132733512359	-0.045804707256847856	0.010611467347234074
-0.03953132733512359	-0.04940684052285624	0.006790813923773245
-0.03953132733512359	-0.051483291541581704	0.0023456722585382477
-0.03953132733512359	-0.05148329154158171	-0.002345672258538235
-0.03953132733512359	-0.04940684052285625	-0.006790813923773234
-0.03953132733512359	-0.04580470725684787	-0.010611467347234064
-0.03953132733512359	-0.04141843036858476	-0.013666462485115802
-0.03953132733512359	-0.03684615634529659	-0.016004544231538645
-0.03953132733512359	-0.032440357633304384	-0.017757377588829667
-0.03953132733512359	-0.028356937906139554	-0.019064443378653474
-0.03953132733512359	-0.02463511737359687	-0.020042154559096574
-0.03953132733512359	-0.021256917356828317	-0.02077842594635954
-0.03953132733512359	-0.018181356677852197	-0.02133676480525642
-0.03953132733512359	-0.01536145689689813	-0.02176222651662391
-0.03953132733512359	-0.01275170449745764	-0.022086600072701166
-0.03953132733512359	-0.010310743378625323	-0.022332293170967066
-0.03953132733512359	-0.008001856175119691	-0.022515065427096494
-0.03953132733512359	-0.005792501169707683	-0.022645892690411996
-0.03953132733512359	-0.0036534963332289136	-0.022732211942224138
-0.03953132733512359	-0.0015581077664109809	-0.022778729252652796
-0.03953132733512359	0.0005188602054785697	-0.022787912498637347
-0.03953132733512359	0.002601950306273078	-0.022760243140428526
-0.03953132733512359	0.004715922449876633	-0.02269426477075207
-0.03953132733512359	0.0068866292034885776	-0.02258643567625487
-0.03953132733512359	0.00914191355889081	-0.022430763389885706
-0.03953132733512359	0.011512525837030255	-0.022218166300104546
-0.03953132733512359	0.014033006844436105	-0.021935465926121635
-0.03953132733512359	0.01674237489031424	-0.021563859377512793
-0.03953132733512359	0.019684222156320392	-0.021076655530206462
-0.03953132733512359	0.022905348448165563	-0.020435999482178484
-0.03953132733512359	0.02645111791773835	-0.01958833325225968
-0.03953132733512359	0.03035399936862484	-0.01845867592355814
-0.03953132733512359	0.03460908062358298	-0.01694504503245374
-0.03953132733512359	0.039127954460621825	-0.014917702700609596
-0.03953132733512359	0.043666538098731014	-0.012234790195834927
-0.03953132733512359	0.04774964017413001	-0.008793666117329554
-0.03953132733512359	0.050679795330880406	-0.0046277336394444975
-0.03953132733512359	0.05175819865150926	-1.2677102461640734e-17

FRAME
-0.03202497156899584	0.07248443512036296	0.0
-0.03202497156899584	0.07097419215278959	0.006480879696010339
-0.03202497156899584	0.06687067528231065	0.012315032936972586
-0.03202497156899584	0.06115252134370852	0.017134132934809726
-0.03202497156899584	0.05479649119146383	0.020891400429672174
-0.03202497156899584	0.048468063502870015	0.023730578908597807
