BODYTYPE
1
OFFSET
0	0	0
FRAME
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0
-0.04703768310125134	0	0

FRAME
-0.03953132733512359	0.1964587446084191	0.0
-0.03953132733512359	0.18877034263772166	0.017237221639325704
-0.03953132733512359	0.16868811944678058	0.031065930443992466
-0.03953132733512359	0.14267075962517234	0.03997447214953608
-0.03953132733512359	0.11642985206730407	0.04438938714171646
-0.03953132733512359	0.0930900482093131	0.04557806883506846
-0.03953132733512359	0.07363477369585333	0.04477829783976429
-0.03953132733512359	0.057916141897651575	0.04288970665453668
-0.03953132733512359	0.04537174833307209	0.040480371976810155
-0.03953132733512359	0.0353785344298737	0.03788116072966451
-0.03953132733512359	0.027386820342671654	0.0352737020007974
-0.03953132733512359	0.02095248328885371	0.032751532750267945
-0.03953132733512359	0.015730283238109943	0.030358068583690487
-0.03953132733512359	0.011456139999311915	0.028108990971158234
-0.03953132733512359	0.007928986308859819	0.026005108442929813
-0.03953132733512359	0.004995493588815261	0.024039634953737052
-0.03953132733512359	0.0025381614278711753	0.022202257702127734
-0.03953132733512359	0.000466342402861005	0.020481373901086123
-0.03953132733512359	-0.0012904210250263772	0.01886528761660345
-0.03953132733512359	-0.0027873188808561346	0.017342818432278615
-0.03953132733512359	-0.004067912292994925	0.015903579915171606
-0.03953132733512359	-0.005166833227143763	0.014538075368281405
-0.03953132733512359	-0.006111798596268643	0.013237695192446343
-0.03953132733512359	-0.00692512244421899	0.011994663922022869
-0.03953132733512359	-0.007624858870906448	0.01080196409882592
-0.03953132733512359	-0.00822567153669353	0.00965325206768099
-0.03953132733512359	-0.00873949917704674	0.008542773790302343
-0.03953132733512359	-0.009176067643527066	0.007465284746457167
-0.03953132733512359	-0.009543285403018902	0.006415975688714714
-0.03953132733512359	-0.009847549621618186	0.005390404721564686
-0.03953132733512359	-0.010093982831333748	0.004384435466824338
-0.03953132733512359	-0.010286614948290744	0.003394180707443617
-0.03953132733512359	-0.010428521529721489	0.0024159507247155914
-0.03953132733512359	-0.010521926231833715	0.0014462054728433106
-0.03953132733512359	-0.010568273179933644	0.00048150971852299195
-0.03953132733512359	-0.010568273179933644	-0.0004815097185229893
-0.03953132733512359	-0.010521926231833715	-0.0014462054728433082
-0.03953132733512359	-0.010428521529721489	-0.002415950724715589
-0.03953132733512359	-0.010286614948290747	-0.00339418070744361
-0.03953132733512359	-0.010093982831333751	-0.004384435466824331
-0.03953132733512359	-0.00984754962161819	-0.005390404721564684
-0.03953132733512359	-0.009543285403018902	-0.006415975688714713
-0.03953132733512359	-0.009176067643527068	-0.007465284746457166
-0.03953132733512359	-0.008739499177046741	-0.008542773790302343
-0.03953132733512359	-0.008225671536693537	-0.009653252067680982
-0.03953132733512359	-0.007624858870906451	-0.010801964098825917
-0.03953132733512359	-0.006925122444218997	-0.011994663922022857
-0.03953132733512359	-0.0061117985962686455	-0.013237695192446339
-0.03953132733512359	-0.005166833227143766	-0.0145380753682814
-0.03953132733512359	-0.004067912292994933	-0.015903579915171592
-0.03953132733512359	-0.0027873188808561385	-0.01734281843227861
-0.03953132733512359	-0.001290421025026385	-0.01886528761660344
-0.03953132733512359	0.00046634240286100916	-0.020481373901086126
-0.03953132733512359	0.00253816142787117	-0.022202257702127734
-0.03953132733512359	0.004995493588815239	-0.024039634953737038
-0.03953132733512359	0.007928986308859819	-0.026005108442929813
-0.03953132733512359	0.011456139999311905	-0.028108990971158227
-0.03953132733512359	0.01573028323810991	-0.030358068583690476
-0.03953132733512359	0.02095248328885369	-0.03275153275026793
-0.03953132733512359	0.02738682034267161	-0.03527370200079739
-0.03953132733512359	0.03537853442987361	-0.037881160729664486
-0.03953132733512359	0.04537174833307206	-0.04048037197681015
-0.03953132733512359	0.057916141897651506	-0.04288970665453668
-0.03953132733512359	0.07363477369585333	-0.04477829783976429
-0.03953132733512359	0.09309004820931303	-0.04557806883506845
-0.03953132733512359	0.11642985206730389	-0.044389387141716474
-0.03953132733512359	0.14267075962517223	-0.03997447214953607
-0.03953132733512359	0.1686881194467804	-0.031065930443992515
-0.03953132733512359	0.18877034263772166	-0.017237221639325687
-0.03953132733512359	0.1964587446084191	-4.811851454984156e-17

FRAME
-0.03202497156899584	0.2751293804345269	0.0
-0.03202497156899584	0.26436220753547474	0.02413975575122893
-0.03202497156899584	0.23623818773027677	0.04350608171050825
-0.03202497156899584	0.19980234415136755	0.0559819914232914
-0.03202497156899584	0.1630534345885677	0.06216483061882211
-0.03202497156899584	0.13036735697104204	0.06382951222145403
