BODYTYPE
1
OFFSET
0	0	0
FRAME
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0
-0.03428594845034788	0	0

FRAME
-0.02729741065480544	0.04997442852410217	0.0
-0.02729741065480544	0.04893319078648724	0.004468245611678734
-0.02729741065480544	0.04610401911396651	0.00849060535905048
-0.02729741065480544	0.04216163514118714	0.01181313616159455
-0.02729741065480544	0.037779467107278336	0.014403586036193716
-0.02729741065480544	0.03341632960515916	0.016361058998859854
-0.02729741065480544	0.0293078934620873	0.017822524829397685
-0.02729741065480544	0.02553951907528507	0.018913250181144006
-0.02729741065480544	0.022115949331036583	0.019731702842230525
-0.02729741065480544	0.019005834415276705	0.0203502796226219
-0.02729741065480544	0.016165373584834664	0.02082069270650476
-0.02729741065480544	0.013549379920413041	0.021179492382428167
-0.02729741065480544	0.011115763580728329	0.02145244990416243
-0.02729741065480544	0.008826850965165643	0.021657720148191513
-0.02729741065480544	0.006649291665248071	0.02180802741836372
-0.02729741065480544	0.004553395124575053	0.021912140341845684
-0.02729741065480544	0.0025122779190909555	0.021975844864132742
-0.02729741065480544	0.0005009784522694825	0.022002560638640752
-0.02729741065480544	-0.0015044098758078195	0.021993693879711132
-0.02729741065480544	-0.003527583960124807	0.021948779719911982
-0.02729741065480544	-0.005592871143572786	0.021865435334049856
-0.02729741065480544	-0.007726083980938614	0.021739116839784137
-0.02729741065480544	-0.00995539878570417	0.021562643560417743
-0.02729741065480544	-0.012312235772720146	0.021325417913118358
-0.02729741065480544	-0.014832046897322345	0.021012223414166857
-0.02729741065480544	-0.017554762983275435	0.020601424614393397
-0.02729741065480544	-0.02052432899073829	0.020062328082382275
-0.02729741065480544	-0.023786104316707794	0.019351431204674936
-0.02729741065480544	-0.027379657783191628	0.01840741540085513
-0.02729741065480544	-0.0313223484603363	0.017145395709450277
-0.02729741065480544	-0.035576307805144654	0.015452971173612088
-0.02729741065480544	-0.0399910051347002	0.013195467972876001
-0.02729741065480544	-0.04422611544669781	0.010245758745406603
-0.02729741065480544	-0.047704106492106366	0.006556778518106097
-0.02729741065480544	-0.049708995683049435	0.0022648321170248213
-0.02729741065480544	-0.04970899568304944	-0.002264832117024809
-0.02729741065480544	-0.047704106492106366	-0.006556778518106085
-0.02729741065480544	-0.04422611544669782	-0.010245758745406595
-0.02729741065480544	-0.039991005134700226	-0.01319546797287598
-0.02729741065480544	-0.03557630780514468	-0.015452971173612072
-0.02729741065480544	-0.03132234846033631	-0.017145395709450274
-0.02729741065480544	-0.027379657783191638	-0.018407415400855127
-0.02729741065480544	-0.023786104316707805	-0.019351431204674932
-0.02729741065480544	-0.0205243289907383	-0.020062328082382272
-0.02729741065480544	-0.017554762983275456	-0.020601424614393394
-0.02729741065480544	-0.01483204689732235	-0.021012223414166857
-0.02729741065480544	-0.012312235772720163	-0.021325417913118358
-0.02729741065480544	-0.009955398785704176	-0.021562643560417743
-0.02729741065480544	-0.00772608398093862	-0.021739116839784137
-0.02729741065480544	-0.005592871143572801	-0.021865435334049853
-0.02729741065480544	-0.0035275839601248116	-0.021948779719911982
-0.02729741065480544	-0.0015044098758078299	-0.021993693879711132
-0.02729741065480544	0.0005009784522694868	-0.022002560638640752
-0.02729741065480544	0.0025122779190909494	-0.02197584486413274
-0.02729741065480544	0.004553395124575039	-0.02191214034184569
-0.02729741065480544	0.006649291665248071	-0.02180802741836372
-0.02729741065480544	0.008826850965165637	-0.021657720148191513
-0.02729741065480544	0.011115763580728312	-0.021452449904162434
-0.02729741065480544	0.013549379920413034	-0.02117949238242817
-0.02729741065480544	0.016165373584834646	-0.020820692706504763
-0.02729741065480544	0.019005834415276677	-0.020350279622621908
-0.02729741065480544	0.022115949331036576	-0.019731702842230532
-0.02729741065480544	0.02553951907528505	-0.018913250181144016
-0.02729741065480544	0.0293078934620873	-0.017822524829397685
-0.02729741065480544	0.03341632960515914	-0.01636105899885986
-0.02729741065480544	0.0377794671072783	-0.014403586036193735
-0.02729741065480544	0.042161635141187134	-0.011813136161594556
-0.02729741065480544	0.04610401911396649	-0.0084906053590505
-0.02729741065480544	0.04893319078648724	-0.004468245611678729
-0.02729741065480544	0.04997442852410217	-1.2240204786251982e-17

FRAME
-0.020308872859263003	0.07003491306515185	0.0
-0.020308872859263003	0.06857570689536349	0.006261866362648685
-0.020308872859263003	0.06461086331469466	0.011898861592880934
-0.020308872859263003	0.05908594733351664	0.01655510605198941
-0.020308872859263003	0.05294471137833862	0.020185401327495925
-0.020308872859263003	0.04683014509560772	0.022928633272641438
