BODYTYPE
1
OFFSET
0	0	0
FRAME
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0
-0.022668846018711886	0	0

FRAME
-0.015745932013342873	0.04974344766897204	0.0
-0.015745932013342873	0.04870702251231363	0.00444759346571534
-0.015745932013342873	0.045890927217282905	0.008451361943081048
-0.015745932013342873	0.041966764868005345	0.011758536071649395
-0.015745932013342873	0.037604851131137845	0.014337012936353751
-0.015745932013342873	0.03326187996730511	0.016285438496334875
-0.015745932013342873	0.029172432937697904	0.017740149459688624
-0.015745932013342873	0.025421475905411176	0.01882583349967013
-0.015745932013342873	0.022013729835199152	0.019640503288173117
-0.015745932013342873	0.018917989811239162	0.020256221018487924
-0.015745932013342873	0.01609065753655965	0.020724459862072518
-0.015745932013342873	0.013486754944942026	0.02108160117273968
-0.015745932013342873	0.011064386733546122	0.021353297090016498
-0.015745932013342873	0.008786053428420287	0.021557618578894214
-0.015745932013342873	0.006618558766039271	0.021707231131731536
-0.015745932013342873	0.004532349419187699	0.02181086284726764
-0.015745932013342873	0.0025006662184829877	0.02187427292846816
-0.015745932013342873	0.0004986629394217234	0.02190086522317613
-0.015745932013342873	-0.0014974565220658613	0.021892039446237105
-0.015745932013342873	-0.003511279534367141	0.021847332878827584
-0.015745932013342873	-0.005567020999858746	0.02176437370912671
-0.015745932013342873	-0.007690374168191807	0.02163863905653134
-0.015745932013342873	-0.009909385122464894	0.021462981433295086
-0.015745932013342873	-0.01225532885389515	0.02122685223841127
-0.015745932013342873	-0.014763493459557237	0.020915105318458194
-0.015745932013342873	-0.017473625203710267	0.020506205222899275
-0.015745932013342873	-0.020429465933745724	0.01996960038477319
-0.015745932013342873	-0.02367616539639302	0.019261989258870755
-0.015745932013342873	-0.027253109527319495	0.018322336678084458
-0.015745932013342873	-0.03117757716338064	0.017066150017614037
-0.015745932013342873	-0.0354118747892625	0.015381547835689157
-0.015745932013342873	-0.039806167471992934	0.013134478771673888
-0.015745932013342873	-0.04402170318493406	0.010198403043973625
-0.015745932013342873	-0.04748361902209054	0.006526473212898241
-0.015745932013342873	-0.04947924165344621	0.002254364106192756
-0.015745932013342873	-0.04947924165344621	-0.0022543641061927434
-0.015745932013342873	-0.04748361902209055	-0.006526473212898232
-0.015745932013342873	-0.04402170318493408	-0.010198403043973616
-0.015745932013342873	-0.03980616747199296	-0.013134478771673865
-0.015745932013342873	-0.03541187478926253	-0.015381547835689142
-0.015745932013342873	-0.031177577163380647	-0.017066150017614034
-0.015745932013342873	-0.027253109527319498	-0.018322336678084455
-0.015745932013342873	-0.02367616539639303	-0.019261989258870755
-0.015745932013342873	-0.02042946593374573	-0.01996960038477319
-0.015745932013342873	-0.01747362520371029	-0.02050620522289927
-0.015745932013342873	-0.01476349345955725	-0.020915105318458194
-0.015745932013342873	-0.012255328853895171	-0.02122685223841127
-0.015745932013342873	-0.009909385122464899	-0.021462981433295083
-0.015745932013342873	-0.007690374168191812	-0.021638639056531336
-0.015745932013342873	-0.005567020999858761	-0.02176437370912671
-0.015745932013342873	-0.003511279534367147	-0.021847332878827584
-0.015745932013342873	-0.0014974565220658715	-0.021892039446237105
-0.015745932013342873	0.0004986629394217278	-0.02190086522317613
-0.015745932013342873	0.002500666218482982	-0.02187427292846816
-0.015745932013342873	0.004532349419187682	-0.021810862847267635
-0.015745932013342873	0.006618558766039271	-0.021707231131731536
-0.015745932013342873	0.008786053428420282	-0.021557618578894218
-0.015745932013342873	0.011064386733546103	-0.021353297090016498
-0.015745932013342873	0.013486754944942019	-0.021081601172739682
-0.015745932013342873	0.01609065753655963	-0.02072445986207252
-0.015745932013342873	0.018917989811239135	-0.020256221018487924
-0.015745932013342873	0.022013729835199145	-0.01964050328817312
-0.015745932013342873	0.025421475905411155	-0.018825833499670132
-0.015745932013342873	0.029172432937697904	-0.017740149459688624
-0.015745932013342873	0.033261879967305105	-0.016285438496334882
-0.015745932013342873	0.03760485113113781	-0.014337012936353765
-0.015745932013342873	0.04196676486800534	-0.011758536071649398
-0.015745932013342873	0.045890927217282884	-0.008451361943081067
-0.015745932013342873	0.04870702251231363	-0.004447593465715336
-0.015745932013342873	0.04974344766897204	-1.2183630793272095e-17

FRAME
-0.008823018007973858	0.06971732546588291	0.0
-0.008823018007973858	0.06826473636412562	0.006233470652309096
-0.008823018007973858	0.06431787217543647	0.011844903777815169
-0.008823018007973858	0.05881801005276746	0.01648003354662622
-0.008823018007973858	0.052704622784739724	0.020093866507685184
-0.008823018007973858	0.046617784250089216	0.022824658708001055
