BODYTYPE
2
OFFSET
0	0	0
FRAME
0.0	2.0	0.0
0.0	1.9909438451461692	0.19011208660836532
0.0	1.9638573945254134	0.3785024887208204
0.0	1.9189859472289947	0.5634651136828593
0.0	1.8567358660321454	0.743324911320655
0.0	1.777670897309847	0.9164530434548207
0.0	1.6825070656623624	1.081281634911195
0.0	1.572106189485575	1.2363179724412103
0.0	1.4474680762101404	1.3801580229642239
0.0	1.3097214678905702	1.5114991487085165
0.0	1.1601138191423965	1.6291519041006712
0.0	1.0000000000000002	1.7320508075688772
0.0	0.8308300260037729	1.8192639907090367
0.0	0.6541359266348435	1.890001637429337
0.0	0.47151787101885456	1.9436231366470833
0.0	0.2846296765465707	1.9796428837618654
0.0	0.0951638316474848	1.997734678366016
0.0	-0.09516383164748456	1.997734678366016
0.0	-0.28462967654657	1.9796428837618656
0.0	-0.47151787101885434	1.9436231366470833
0.0	-0.6541359266348429	1.8900016374293371
0.0	-0.8308300260037726	1.8192639907090369
0.0	-0.9999999999999996	1.7320508075688774
0.0	-1.160113819142396	1.6291519041006715
0.0	-1.30972146789057	1.5114991487085165
0.0	-1.4474680762101404	1.3801580229642239
0.0	-1.5721061894855746	1.236317972441211
0.0	-1.6825070656623622	1.0812816349111956
0.0	-1.7776708973098467	0.916453043454821
0.0	-1.8567358660321451	0.7433249113206551
0.0	-1.9189859472289945	0.5634651136828601
0.0	-1.9638573945254132	0.378502488720821
0.0	-1.9909438451461692	0.19011208660836576
0.0	-2.0	2.4492935982947064e-16
0.0	-1.9909438451461692	-0.19011208660836526
0.0	-1.9638573945254136	-0.37850248872081965
0.0	-1.918985947228995	-0.5634651136828588
0.0	-1.8567358660321454	-0.7433249113206547
0.0	-1.777670897309847	-0.9164530434548206
0.0	-1.6825070656623629	-1.0812816349111944
0.0	-1.5721061894855755	-1.23631797244121
0.0	-1.4474680762101406	-1.3801580229642236
0.0	-1.3097214678905704	-1.5114991487085163
0.0	-1.1601138191423965	-1.6291519041006712
0.0	-1.0000000000000009	-1.732050807568877
0.0	-0.8308300260037728	-1.8192639907090369
0.0	-0.6541359266348438	-1.8900016374293367
0.0	-0.47151787101885567	-1.943623136647083
0.0	-0.28462967654657045	-1.9796428837618654
0.0	-0.0951638316474855	-1.997734678366016
0.0	0.09516383164748476	-1.997734678366016
0.0	0.28462967654656973	-1.9796428837618656
0.0	0.47151787101885323	-1.9436231366470837
0.0	0.6541359266348431	-1.8900016374293371
0.0	0.8308300260037721	-1.819263990709037
0.0	0.9999999999999987	-1.732050807568878
0.0	1.1601138191423959	-1.6291519041006717
0.0	1.309721467890569	-1.5114991487085174
0.0	1.4474680762101402	-1.380158022964224
0.0	1.5721061894855743	-1.2363179724412112
0.0	1.6825070656623615	-1.0812816349111964
0.0	1.7776708973098467	-0.9164530434548213
0.0	1.8567358660321447	-0.7433249113206561
0.0	1.9189859472289947	-0.5634651136828596
0.0	1.9638573945254132	-0.37850248872082126
0.0	1.990943845146169	-0.19011208660836687
0.0	2.0	-4.898587196589413e-16

FRAME
1.0	2.0	0.0
1.0	1.9909438451461692	0.19011208660836532
1.0	1.9638573945254134	0.3785024887208204
1.0	1.9189859472289947	0.5634651136828593
1.0	1.8567358660321454	0.743324911320655
1.0	1.777670897309847	0.9164530434548207
1.0	1.6825070656623624	1.081281634911195
1.0	1.572106189485575	1.2363179724412103
1.0	1.4474680762101404	1.3801580229642239
1.0	1.3097214678905702	1.5114991487085165
1.0	1.1601138191423965	1.6291519041006712
1.0	1.0000000000000002	1.7320508075688772
1.0	0.8308300260037729	1.8192639907090367
1.0	0.6541359266348435	1.890001637429337
1.0	0.47151787101885456	1.9436231366470833
1.0	0.2846296765465707	1.9796428837618654
1.0	0.0951638316474848	1.997734678366016
1.0	-0.09516383164748456	1.997734678366016
1.0	-0.28462967654657	1.9796428837618656
1.0	-0.47151787101885434	1.9436231366470833
1.0	-0.6541359266348429	1.8900016374293371
1.0	-0.8308300260037726	1.8192639907090369
1.0	-0.9999999999999996	1.7320508075688774
1.0	-1.160113819142396	1.6291519041006715
1.0	-1.30972146789057	1.5114991487085165
1.0	-1.4474680762101404	1.3801580229642239
1.0	-1.5721061894855746	1.236317972441211
1.0	-1.6825070656623622	1.0812816349111956
1.0	-1.7776708973098467	0.916453043454821
1.0	-1.8567358660321451	0.7433249113206551
1.0	-1.9189859472289945	0.5634651136828601
1.0	-1.9638573945254132	0.378502488720821
1.0	-1.9909438451461692	0.19011208660836576
1.0	-2.0	2.4492935982947064e-16
1.0	-1.9909438451461692	-0.19011208660836526
1.0	-1.9638573945254136	-0.37850248872081965
1.0	-1.918985947228995	-0.5634651136828588
1.0	-1.8567358660321454	-0.7433249113206547
1.0	-1.777670897309847	-0.9164530434548206
1.0	-1.6825070656623629	-1.0812816349111944
1.0	-1.5721061894855755	-1.23631797244121
1.0	-1.4474680762101406	-1.3801580229642236
1.0	-1.3097214678905704	-1.5114991487085163
1.0	-1.1601138191423965	-1.6291519041006712
1.0	-1.0000000000000009	-1.732050807568877
1.0	-0.8308300260037728	-1.8192639907090369
1.0	-0.6541359266348438	-1.8900016374293367
1.0	-0.47151787101885567	-1.943623136647083
1.0	-0.28462967654657045	-1.9796428837618654
1.0	-0.0951638316474855	-1.997734678366016
1.0	0.09516383164748476	-1.997734678366016
1.0	0.28462967654656973	-1.9796428837618656
1.0	0.47151787101885323	-1.9436231366470837
1.0	0.6541359266348431	-1.8900016374293371
1.0	0.8308300260037721	-1.819263990709037
1.0	0.9999999999999987	-1.732050807568878
1.0	1.1601138191423959	-1.6291519041006717
1.0	1.309721467890569	-1.5114991487085174
1.0	1.4474680762101402	-1.380158022964224
1.0	1.5721061894855743	-1.2363179724412112
1.0	1.6825070656623615	-1.0812816349111964
1.0	1.7776708973098467	-0.9164530434548213
1.0	1.8567358660321447	-0.7433249113206561
1.0	1.9189859472289947	-0.5634651136828596
1.0	1.9638573945254132	-0.37850248872082126
1.0	1.990943845146169	-0.19011208660836687
1.0	2.0	-4.898587196589413e-16

FRAME
2.0	2.0	0.0
2.0	1.9909438451461692	0.19011208660836532
2.0	1.9638573945254134	0.3785024887208204
2.0	1.9189859472289947	0.5634651136828593
2.0	1.8567358660321454	0.743324911320655
2.0	1.777670897309847	0.9164530434548207
2.0	1.6825070656623624	1.081281634911195
2.0	1.572106189485575	1.2363179724412103
2.0	1.4474680762101404	1.3801580229642239
