BODYTYPE
1
OFFSET
0	0	0
FRAME
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0
-0.04060102824176587	0	0

FRAME
-0.03351535440346023	0.05031423422931507	0.0
-0.03351535440346023	0.049265916500309065	0.004498627857078672
-0.03351535440346023	0.0464175076158033	0.008548338008065669
-0.03351535440346023	0.04244831704201509	0.01189346066319902
-0.03351535440346023	0.0380363520550825	0.014501524539047492
-0.03351535440346023	0.03364354699978392	0.016472307518459357
-0.03351535440346023	0.029507175168758278	0.01794371071980577
-0.03351535440346023	0.025713177375069132	0.019041852558509306
-0.03351535440346023	0.022266328754690454	0.019865870363448345
-0.03351535440346023	0.0191350663276242	0.020488653213329596
-0.03351535440346023	0.016275291523533564	0.020962264914073738
-0.03351535440346023	0.013641510170523518	0.02132350428126542
-0.03351535440346023	0.011191346233578632	0.02159831780267603
-0.03351535440346023	0.008886869946985131	0.021804983800535447
-0.03351535440346023	0.006694504133108234	0.021956313098761757
-0.03351535440346023	0.004584356351888999	0.02206113394760536
-0.03351535440346023	0.002529360382966972	0.02212527163462807
-0.03351535440346023	0.0005043849011533912	0.022152169065492448
-0.03351535440346023	-0.0015146392485865718	0.022143242016223145
-0.03351535440346023	-0.0035515700904452325	0.022098022458479572
-0.03351535440346023	-0.0056309003833106665	0.02201411136483009
-0.03351535440346023	-0.007778618196800849	0.0218869339563898
-0.03351535440346023	-0.010023091431822586	0.021709260730792566
-0.03351535440346023	-0.012395953947856036	0.02147042204597067
-0.03351535440346023	-0.014932898759055287	0.021155097952329883
-0.03351535440346023	-0.0176741282024795	0.020741505888481566
-0.03351535440346023	-0.02066388604607022	0.020198743720211108
-0.03351535440346023	-0.02394784011219986	0.019483013034054183
-0.03351535440346023	-0.027565828274706473	0.01853257830828924
-0.03351535440346023	-0.03153532763832441	0.01726197739837133
-0.03351535440346023	-0.03581821216942904	0.015558045066848334
-0.03351535440346023	-0.04026292763793434	0.013285191766275156
-0.03351535440346023	-0.044526834970502756	0.010315425720672665
-0.03351535440346023	-0.04802847493466461	0.00660136193434657
-0.03351535440346023	-0.05004699655334166	0.0022802320504996636
-0.03351535440346023	-0.050046996553341674	-0.0022802320504996514
-0.03351535440346023	-0.04802847493466462	-0.0066013619343465585
-0.03351535440346023	-0.04452683497050277	-0.010315425720672655
-0.03351535440346023	-0.040262927637934376	-0.013285191766275137
-0.03351535440346023	-0.03581821216942907	-0.015558045066848318
-0.03351535440346023	-0.03153532763832442	-0.017261977398371323
-0.03351535440346023	-0.027565828274706484	-0.018532578308289235
-0.03351535440346023	-0.023947840112199865	-0.01948301303405418
-0.03351535440346023	-0.020663886046070223	-0.0201987437202111
-0.03351535440346023	-0.01767412820247952	-0.020741505888481566
-0.03351535440346023	-0.01493289875905529	-0.02115509795232988
-0.03351535440346023	-0.012395953947856055	-0.02147042204597067
-0.03351535440346023	-0.01002309143182259	-0.021709260730792563
-0.03351535440346023	-0.007778618196800855	-0.0218869339563898
-0.03351535440346023	-0.005630900383310684	-0.022014111364830093
-0.03351535440346023	-0.0035515700904452377	-0.022098022458479572
-0.03351535440346023	-0.0015146392485865822	-0.022143242016223145
-0.03351535440346023	0.0005043849011533957	-0.022152169065492448
-0.03351535440346023	0.002529360382966966	-0.02212527163462807
-0.03351535440346023	0.0045843563518889845	-0.022061133947605362
-0.03351535440346023	0.006694504133108234	-0.021956313098761757
-0.03351535440346023	0.008886869946985126	-0.02180498380053545
-0.03351535440346023	0.011191346233578614	-0.021598317802676032
-0.03351535440346023	0.013641510170523511	-0.02132350428126542
-0.03351535440346023	0.016275291523533547	-0.020962264914073738
-0.03351535440346023	0.019135066327624174	-0.0204886532133296
-0.03351535440346023	0.02226632875469044	-0.019865870363448345
-0.03351535440346023	0.02571317737506911	-0.019041852558509317
-0.03351535440346023	0.029507175168758278	-0.01794371071980577
-0.03351535440346023	0.033643546999783905	-0.016472307518459364
-0.03351535440346023	0.03803635205508245	-0.014501524539047508
-0.03351535440346023	0.042448317042015085	-0.011893460663199025
-0.03351535440346023	0.04641750761580328	-0.008548338008065688
-0.03351535440346023	0.049265916500309065	-0.004498627857078668
-0.03351535440346023	0.05031423422931507	-1.232343318009618e-17

FRAME
-0.026429680565154587	0.07050196562252699	0.0
-0.026429680565154587	0.06903302822093567	0.006303625830471481
-0.026429680565154587	0.06504174368028134	0.011978213354646355
-0.026429680565154587	0.05947998284522463	0.016665509624733267
-0.026429680565154587	0.05329779188870832	0.02032001480667423
-0.026429680565154587	0.04714244846077082	0.023081540963083513
