BODYTYPE
1
OFFSET
0	0	0
FRAME
<<<<<<< HEAD
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0
-0.03421320499224162	0	0

FRAME
-0.027222508829323352	0.04998200600803789	0.0
-0.027222508829323352	0.04894061039043388	0.00446892311936303
-0.027222508829323352	0.04611100973846239	0.008491892765982641
-0.027222508829323352	0.042168027992939956	0.011814927354653454
-0.027222508829323352	0.03778519550305114	0.014405770011979523
-0.027222508829323352	0.03342139643049868	0.01636353978083969
-0.027222508829323352	0.029312337336653914	0.01782522720938636
-0.027222508829323352	0.025543391561699314	0.018916117944791387
-0.027222508829323352	0.022119302711069704	0.019734694705583988
-0.027222508829323352	0.019008716217214616	0.020353365279056245
-0.027222508829323352	0.016167824695578127	0.02082384969036978
-0.027222508829323352	0.013551434375295634	0.021182703770092508
-0.027222508829323352	0.011117449033117757	0.02145570267961843
-0.027222508829323352	0.008828189356086098	0.021661004048205063
-0.027222508829323352	0.006650299878893837	0.021811334109051592
-0.027222508829323352	0.004554085543243731	0.021915462818887274
-0.027222508829323352	0.0025126588488211432	0.021979177000514282
-0.027222508829323352	0.0005010544142421619	0.02200589682586106
-0.027222508829323352	-0.0015046379853030827	0.021997028722489386
-0.027222508829323352	-0.003528118837892881	0.021952107752480802
-0.027222508829323352	-0.005593719175106044	0.021868750729340698
-0.027222508829323352	-0.00772725546561549	0.021742413081752187
-0.027222508829323352	-0.009956908295199332	0.021565913044232093
-0.027222508829323352	-0.012314102642868257	0.021328651427066025
-0.027222508829323352	-0.014834295839439694	0.021015409439301653
-0.027222508829323352	-0.01755742476327832	0.020604548351246005
-0.027222508829323352	-0.020527441037795392	0.020065370077523535
-0.027222508829323352	-0.023789710937707303	0.019354365408495118
-0.027222508829323352	-0.027383809284732413	0.01841020646617829
-0.027222508829323352	-0.031327097781124885	0.017147995418229284
-0.027222508829323352	-0.03558170214198546	0.015455314264754605
-0.027222508829323352	-0.039997068859847856	0.013197468765071965
-0.027222508829323352	-0.044232821329871136	0.010247312281376807
-0.027222508829323352	-0.04771133973341171	0.006557772704240052
-0.027222508829323352	-0.049716532920139944	0.0022651755272346166
-0.027222508829323352	-0.049716532920139944	-0.002265175527234604
-0.027222508829323352	-0.047711339733411726	-0.006557772704240043
-0.027222508829323352	-0.04423282132987115	-0.010247312281376798
-0.027222508829323352	-0.03999706885984789	-0.013197468765071945
-0.027222508829323352	-0.035581702141985486	-0.015455314264754588
-0.027222508829323352	-0.0313270977811249	-0.017147995418229284
-0.027222508829323352	-0.027383809284732417	-0.018410206466178285
-0.027222508829323352	-0.02378971093770731	-0.019354365408495115
-0.027222508829323352	-0.0205274410377954	-0.020065370077523532
-0.027222508829323352	-0.017557424763278345	-0.020604548351245998
-0.027222508829323352	-0.014834295839439706	-0.021015409439301653
-0.027222508829323352	-0.012314102642868278	-0.021328651427066022
-0.027222508829323352	-0.009956908295199338	-0.02156591304423209
-0.027222508829323352	-0.0077272554656154955	-0.021742413081752184
-0.027222508829323352	-0.0055937191751060595	-0.021868750729340698
-0.027222508829323352	-0.0035281188378928864	-0.0219521077524808
-0.027222508829323352	-0.0015046379853030929	-0.021997028722489386
-0.027222508829323352	0.0005010544142421663	-0.02200589682586106
-0.027222508829323352	0.002512658848821138	-0.021979177000514286
-0.027222508829323352	0.004554085543243714	-0.021915462818887274
-0.027222508829323352	0.006650299878893837	-0.021811334109051592
-0.027222508829323352	0.008828189356086093	-0.021661004048205066
-0.027222508829323352	0.011117449033117743	-0.021455702679618435
-0.027222508829323352	0.013551434375295622	-0.021182703770092504
-0.027222508829323352	0.01616782469557811	-0.02082384969036978
-0.027222508829323352	0.01900871621721459	-0.02035336527905625
-0.027222508829323352	0.022119302711069697	-0.01973469470558399
-0.027222508829323352	0.025543391561699293	-0.01891611794479139
-0.027222508829323352	0.029312337336653914	-0.01782522720938636
-0.027222508829323352	0.03342139643049866	-0.0163635397808397
-0.027222508829323352	0.0377851955030511	-0.014405770011979535
-0.027222508829323352	0.04216802799293994	-0.011814927354653457
-0.027222508829323352	0.04611100973846237	-0.008491892765982662
-0.027222508829323352	0.04894061039043388	-0.004468923119363027
-0.027222508829323352	0.04998200600803789	-1.2242060734541476e-17

FRAME
-0.020231812666405082	0.0700453302181189	0.0
-0.020231812666405082	0.06858590700267123	0.006262797766956967
-0.020231812666405082	0.06462047368211037	0.011900631456737717
-0.020231812666405082	0.059094735912307385	0.016557568496284425
-0.020231812666405082	0.05295258649566349	0.02018840375020379
-0.020231812666405082	0.0468371107183747	0.02293204372993585
