BODYTYPE
1
OFFSET
0	0	0
FRAME
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0
-0.09674879861437852	0	0

FRAME
-0.08909597558038992	0.05225084171400329	0.0
-0.08909597558038992	0.05116217397288995	0.004671781170694435
-0.08909597558038992	0.048204129116582534	0.008877365680286887
-0.08909597558038992	0.0440821634028942	0.0123512429447343
-0.08909597558038992	0.03950038077793626	0.01505969185276856
-0.08909597558038992	0.03493849555518258	0.017106330762954012
-0.08909597558038992	0.030642913735768593	0.01863436864226719
-0.08909597558038992	0.026702884016190215	0.0197747782355467
-0.08909597558038992	0.023123365328601736	0.020630512692304148
-0.08909597558038992	0.019871579825995037	0.02127726661015234
-0.08909597558038992	0.01690173157300954	0.0217691077439495
-0.08909597558038992	0.014166575315672721	0.02214425130491424
-0.08909597558038992	0.011622103954761594	0.02242964246763469
-0.08909597558038992	0.009228927798374526	0.022644263091544093
-0.08909597558038992	0.0069521772748948165	0.02280141709238362
-0.08909597558038992	0.004760809376754347	0.022910272521968266
-0.08909597558038992	0.002626716097987945	0.022976878884637963
-0.08909597558038992	0.0005237988024022007	0.02300481160435705
-0.08909597558038992	-0.0015729380928469557	0.022995540950724175
-0.08909597558038992	-0.0036882709132820372	0.022948580880870623
-0.08909597558038992	-0.005847635150218827	0.02286144002819769
-0.08909597558038992	-0.008078019160587745	0.022729367529434732
-0.08909597558038992	-0.010408882732910747	0.022544855616857738
-0.08909597558038992	-0.01287307732184712	0.022296823971201918
-0.08909597558038992	-0.015507669774610728	0.021969362974173824
-0.08909597558038992	-0.018354409826289216	0.02153985164813808
-0.08909597558038992	-0.021459244198540083	0.020976198427989784
-0.08909597558038992	-0.02486959847966362	0.020232919088354097
-0.08909597558038992	-0.028626843913245655	0.01924590189180693
-0.08909597558038992	-0.03274913030216167	0.017926395234442206
-0.08909597558038992	-0.03719686413219809	0.01615687812045805
-0.08909597558038992	-0.04181265781297203	0.013796542126748227
-0.08909597558038992	-0.046240684007344726	0.01071246904180028
-0.08909597558038992	-0.04987710297126979	0.006855450009560539
-0.08909597558038992	-0.051973317992909496	0.0023679987535701586
-0.08909597558038992	-0.051973317992909496	-0.0023679987535701456
-0.08909597558038992	-0.049877102971269814	-0.006855450009560531
-0.08909597558038992	-0.04624068400734473	-0.010712469041800272
-0.08909597558038992	-0.04181265781297207	-0.013796542126748206
-0.08909597558038992	-0.037196864132198124	-0.016156878120458032
-0.08909597558038992	-0.03274913030216168	-0.0179263952344422
-0.08909597558038992	-0.02862684391324566	-0.019245901891806926
-0.08909597558038992	-0.024869598479663628	-0.020232919088354097
-0.08909597558038992	-0.02145924419854009	-0.02097619842798978
-0.08909597558038992	-0.018354409826289244	-0.021539851648138077
-0.08909597558038992	-0.015507669774610745	-0.02196936297417383
-0.08909597558038992	-0.012873077321847141	-0.022296823971201914
-0.08909597558038992	-0.010408882732910752	-0.022544855616857734
-0.08909597558038992	-0.00807801916058775	-0.02272936752943473
-0.08909597558038992	-0.005847635150218844	-0.02286144002819769
-0.08909597558038992	-0.003688270913282043	-0.022948580880870623
-0.08909597558038992	-0.001572938092846966	-0.022995540950724175
-0.08909597558038992	0.0005237988024022052	-0.02300481160435705
-0.08909597558038992	0.0026267160979879397	-0.022976878884637966
-0.08909597558038992	0.0047608093767543295	-0.02291027252196827
-0.08909597558038992	0.0069521772748948165	-0.02280141709238362
-0.08909597558038992	0.009228927798374519	-0.022644263091544093
-0.08909597558038992	0.011622103954761579	-0.022429642467634698
-0.08909597558038992	0.014166575315672714	-0.022144251304914243
-0.08909597558038992	0.01690173157300952	-0.021769107743949502
-0.08909597558038992	0.01987157982599501	-0.02127726661015235
-0.08909597558038992	0.02312336532860173	-0.02063051269230415
-0.08909597558038992	0.026702884016190195	-0.019774778235546707
-0.08909597558038992	0.030642913735768593	-0.01863436864226719
-0.08909597558038992	0.03493849555518257	-0.01710633076295402
-0.08909597558038992	0.03950038077793622	-0.015059691852768575
-0.08909597558038992	0.044082163402894184	-0.012351242944734303
-0.08909597558038992	0.04820412911658252	-0.008877365680286908
-0.08909597558038992	0.051162173972889954	-0.0046717811706944315
-0.08909597558038992	0.05225084171400329	-1.2797765211561827e-17

FRAME
-0.08144315254640133	0.0731599655408108	0.0
-0.08144315254640133	0.07163564761955714	0.006541279302886603
-0.08144315254640133	0.06749388735969084	0.012429804878892642
-0.08144315254640133	0.06172244216031094	0.017293817258847592
-0.08144315254640133	0.05530717595671266	0.021086101216021218
-0.08144315254640133	0.0489197694623911	0.023951739878135286
